mu 1., steps 0, ftime 0.5
mu 1., steps 7, ftime 0.5
WARNING: Variable bounds have been set but will be ignored by cg algorithm
mu 6., steps 16, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=1.987294, Cost function f=0.070862
iter =   0, Function value: 0.070862,  Residual: 0.00976762 
mu 5.02324, steps 15, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=1.986172, Cost function f=0.060024
mu 1.11619, steps 8, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.003580, Cost function f=0.000122
iter =   1, Function value: 0.000121547,  Residual: 0.00211561 
mu 1.11407, steps 8, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.003639, Cost function f=0.000117
mu 1.10561, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.003893, Cost function f=0.000099
mu 1.07176, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.004853, Cost function f=0.000046
iter =   2, Function value: 4.56101e-05,  Residual: 0.00128192 
mu 1.07048, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.004891, Cost function f=0.000044
mu 1.06535, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.005040, Cost function f=0.000038
mu 1.04484, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.005650, Cost function f=0.000018
iter =   3, Function value: 1.76888e-05,  Residual: 0.000792421 
mu 1.04405, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.005674, Cost function f=0.000017
mu 1.04088, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.005770, Cost function f=0.000015
mu 1.0282, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006157, Cost function f=0.000007
iter =   4, Function value: 6.96351e-06,  Residual: 0.000494625 
mu 1.02771, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006173, Cost function f=0.000007
mu 1.02573, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006234, Cost function f=0.000006
mu 1.01781, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006480, Cost function f=0.000003
iter =   5, Function value: 2.76984e-06,  Residual: 0.000310875 
mu 1.0175, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006490, Cost function f=0.000003
mu 1.01626, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006529, Cost function f=0.000002
mu 1.01128, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006685, Cost function f=0.000001
iter =   6, Function value: 1.10936e-06,  Residual: 0.000196295 
mu 1.01109, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006691, Cost function f=0.000001
mu 1.0103, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006716, Cost function f=0.000001
mu 1.00716, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006816, Cost function f=0.000000
iter =   7, Function value: 4.46317e-07,  Residual: 0.000124324 
mu 1.00704, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006820, Cost function f=0.000000
mu 1.00654, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006835, Cost function f=0.000000
mu 1.00455, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006899, Cost function f=0.000000
iter =   8, Function value: 1.80084e-07,  Residual: 7.88967e-05 
mu 1.00447, steps 7, ftime 0.5
Observed value y_ob=[2.007044; -0.377169], ODE solution y=2.006901, Cost function f=0.000000
mu 1.00416, steps 7, ftime 0.5
