iter =   0, Function value 4575.71, Residual: 1815.3 
iter =   1, Function value 4575.71, Residual: 415.142 
iter =   2, Function value 4575.71, Residual: 4965.29 
iter =   3, Function value 4575.71, Residual: 781.869 
iter =   4, Function value 4429.37, Residual: 12528. 
iter =   5, Function value 4429.37, Residual: 3143. 
iter =   6, Function value 4429.37, Residual: 789.108 
iter =   7, Function value 3442.17, Residual: 5522.26 
iter =   8, Function value 3442.17, Residual: 1421.26 
iter =   9, Function value 3145.5, Residual: 2612.97 
iter =  10, Function value 2567.75, Residual: 1927.7 
iter =  11, Function value 2426.95, Residual: 224.597 
iter =  12, Function value 2426.95, Residual: 4.46744 
iter =  13, Function value 2426.95, Residual: 0.416028 
iter =  14, Function value 2426.95, Residual: 0.0969179 
iter =  15, Function value 2424.16, Residual: 2.05005 
iter =  16, Function value 2424.16, Residual: 0.561186 
iter =  17, Function value 2415.31, Residual: 0.707035 
iter =  18, Function value 2405.06, Residual: 3.74928 
iter =  19, Function value 2390.55, Residual: 2.41832 
iter =  20, Function value 2384.54, Residual: 21.655 
iter =  21, Function value 2384.51, Residual: 976.057 
iter =  22, Function value 2384.51, Residual: 90.2978 
iter =  23, Function value 2384.51, Residual: 0.788749 
iter =  24, Function value 2384.51, Residual: 0.0726477 
iter =  25, Function value 2384.51, Residual: 0.0849665 
iter =  26, Function value 2384.49, Residual: 0.00898405 
iter =  27, Function value 2384.48, Residual: 0.176516 
iter =  28, Function value 2384.48, Residual: 0.0626716 
iter =  29, Function value 2384.48, Residual: 0.953508 
iter =  30, Function value 2384.48, Residual: 0.0204156 
iter =  31, Function value 2384.48, Residual: 1.1678 
iter =  32, Function value 2384.48, Residual: 0.0447503 
iter =  33, Function value 2384.48, Residual: 0.142256 
iter =  34, Function value 2384.48, Residual: 0.00404964 
iter =  35, Function value 2384.48, Residual: 0.00540958 
iter =  36, Function value 2384.48, Residual: 0.00256912 
iter =  37, Function value 2384.48, Residual: 0.000148677 
iter =  38, Function value 2384.48, Residual: 0.000691972 
iter =  39, Function value 2384.48, Residual: 4.50202e-05 
iter =  40, Function value 2384.48, Residual: 1.03816e-06 
