DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 6
[0]: 56 ----> 408
[0]: 56 ----> 409
[0]: 56 ----> 413
[0]: 56 ----> 454
[0]: 57 ----> 407
[0]: 57 ----> 408
[0]: 57 ----> 414
[0]: 57 ----> 417
[0]: 57 ----> 455
[0]: 58 ----> 410
[0]: 58 ----> 411
[0]: 58 ----> 413
[0]: 59 ----> 411
[0]: 59 ----> 412
[0]: 59 ----> 414
[0]: 59 ----> 418
[0]: 60 ----> 416
[0]: 60 ----> 417
[0]: 60 ----> 421
[0]: 60 ----> 435
[0]: 60 ----> 459
[0]: 61 ----> 415
[0]: 61 ----> 416
[0]: 61 ----> 422
[0]: 61 ----> 436
[0]: 61 ----> 460
[0]: 62 ----> 418
[0]: 62 ----> 419
[0]: 62 ----> 421
[0]: 62 ----> 438
[0]: 63 ----> 419
[0]: 63 ----> 420
[0]: 63 ----> 422
[0]: 63 ----> 437
[0]: 64 ----> 423
[0]: 64 ----> 426
[0]: 64 ----> 432
[0]: 64 ----> 435
[0]: 64 ----> 466
[0]: 65 ----> 425
[0]: 65 ----> 426
[0]: 65 ----> 431
[0]: 65 ----> 465
[0]: 66 ----> 424
[0]: 66 ----> 425
[0]: 66 ----> 434
[0]: 66 ----> 440
[0]: 66 ----> 468
[0]: 67 ----> 423
[0]: 67 ----> 424
[0]: 67 ----> 433
[0]: 67 ----> 436
[0]: 67 ----> 439
[0]: 67 ----> 467
[0]: 68 ----> 427
[0]: 68 ----> 430
[0]: 68 ----> 432
[0]: 68 ----> 438
[0]: 69 ----> 427
[0]: 69 ----> 428
[0]: 69 ----> 431
[0]: 70 ----> 428
[0]: 70 ----> 429
[0]: 70 ----> 434
[0]: 70 ----> 441
[0]: 71 ----> 429
[0]: 71 ----> 430
[0]: 71 ----> 433
[0]: 71 ----> 437
[0]: 71 ----> 442
[0]: 72 ----> 444
[0]: 72 ----> 445
[0]: 72 ----> 447
[0]: 72 ----> 448
[0]: 72 ----> 482
[0]: 73 ----> 443
[0]: 73 ----> 444
[0]: 73 ----> 446
[0]: 73 ----> 481
[0]: 74 ----> 448
[0]: 74 ----> 449
[0]: 74 ----> 450
[0]: 74 ----> 472
[0]: 74 ----> 485
[0]: 75 ----> 452
[0]: 75 ----> 453
[0]: 75 ----> 454
[0]: 75 ----> 489
