DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 6
[0]: 56 ----> 407
[0]: 56 ----> 410
[0]: 56 ----> 416
[0]: 56 ----> 464
[0]: 56 ----> 472
[0]: 56 ----> 511
[0]: 57 ----> 409
[0]: 57 ----> 410
[0]: 57 ----> 415
[0]: 57 ----> 421
[0]: 57 ----> 429
[0]: 57 ----> 510
[0]: 58 ----> 408
[0]: 58 ----> 409
[0]: 58 ----> 418
[0]: 58 ----> 419
[0]: 58 ----> 513
[0]: 59 ----> 407
[0]: 59 ----> 408
[0]: 59 ----> 417
[0]: 59 ----> 466
[0]: 59 ----> 512
[0]: 60 ----> 411
[0]: 60 ----> 414
[0]: 60 ----> 416
[0]: 60 ----> 469
[0]: 60 ----> 477
[0]: 61 ----> 411
[0]: 61 ----> 412
[0]: 61 ----> 415
[0]: 61 ----> 422
[0]: 61 ----> 430
[0]: 62 ----> 412
[0]: 62 ----> 413
[0]: 62 ----> 418
[0]: 62 ----> 424
[0]: 63 ----> 413
[0]: 63 ----> 414
[0]: 63 ----> 417
[0]: 63 ----> 467
[0]: 64 ----> 420
[0]: 64 ----> 421
[0]: 64 ----> 426
[0]: 64 ----> 427
[0]: 64 ----> 496
[0]: 64 ----> 515
[0]: 65 ----> 419
[0]: 65 ----> 420
[0]: 65 ----> 425
[0]: 65 ----> 501
[0]: 65 ----> 514
[0]: 66 ----> 422
[0]: 66 ----> 423
[0]: 66 ----> 426
[0]: 66 ----> 432
[0]: 66 ----> 499
[0]: 67 ----> 423
[0]: 67 ----> 424
[0]: 67 ----> 425
[0]: 67 ----> 504
[0]: 68 ----> 428
[0]: 68 ----> 429
[0]: 68 ----> 433
[0]: 68 ----> 437
[0]: 68 ----> 445
[0]: 68 ----> 516
[0]: 69 ----> 427
[0]: 69 ----> 428
[0]: 69 ----> 434
[0]: 69 ----> 435
[0]: 69 ----> 517
[0]: 70 ----> 430
[0]: 70 ----> 431
[0]: 70 ----> 433
[0]: 70 ----> 438
[0]: 70 ----> 446
[0]: 71 ----> 431
[0]: 71 ----> 432
[0]: 71 ----> 434
[0]: 71 ----> 440
[0]: 72 ----> 436
[0]: 72 ----> 437
[0]: 72 ----> 441
[0]: 72 ----> 443
[0]: 72 ----> 451
[0]: 72 ----> 518
[0]: 73 ----> 435
[0]: 73 ----> 436
