Label 'subpoint_map':
[0]: 17 (2)
[0]: 26 (1)
[0]: 30 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 3 (0)
[0]: 4 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 18 (102)
[0]: 1 (-103)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 22 (-102)
[0]: 24 (-102)
[0]: 25 (101)
[0]: 27 (101)
[0]: 29 (101)
[0]: 31 (101)
[0]: 37 (-101)
[0]: 39 (-101)
[0]: 40 (-101)
[0]: 42 (-101)
Mesh 'Parallel Mesh':
Max sizes cone: 6 support: 3
orientation is missing
cap --> base:
[0]: 1 ----> 15
[0]: 1 ----> 16
[0]: 1 ----> 21
[0]: 2 ----> 16
[0]: 2 ----> 17
[0]: 2 ----> 22
[0]: 3 ----> 18
[0]: 3 ----> 19
[0]: 3 ----> 21
[0]: 4 ----> 19
[0]: 4 ----> 20
[0]: 4 ----> 22
[0]: 5 ----> 15
[0]: 5 ----> 23
[0]: 5 ----> 25
[0]: 6 ----> 17
[0]: 6 ----> 23
[0]: 6 ----> 26
[0]: 7 ----> 18
[0]: 7 ----> 24
[0]: 7 ----> 25
[0]: 8 ----> 20
[0]: 8 ----> 24
[0]: 8 ----> 26
[0]: 9 ----> 0
[0]: 10 ----> 0
[0]: 11 ----> 0
[0]: 12 ----> 0
[0]: 13 ----> 0
[0]: 14 ----> 0
[0]: 15 ----> 9
[0]: 15 ----> 11
[0]: 16 ----> 9
[0]: 16 ----> 12
[0]: 17 ----> 9
[0]: 17 ----> 13
[0]: 18 ----> 10
[0]: 18 ----> 11
[0]: 19 ----> 10
[0]: 19 ----> 12
[0]: 20 ----> 10
[0]: 20 ----> 13
[0]: 21 ----> 11
[0]: 21 ----> 12
[0]: 22 ----> 12
[0]: 22 ----> 13
[0]: 23 ----> 9
[0]: 23 ----> 14
[0]: 24 ----> 10
[0]: 24 ----> 14
[0]: 25 ----> 11
[0]: 25 ----> 14
[0]: 26 ----> 13
[0]: 26 ----> 14
Max sizes cone: 6 support: 4
[1]: 2 ----> 21
[1]: 2 ----> 24
[1]: 2 ----> 29
[1]: 3 ----> 21
[1]: 3 ----> 22
[1]: 3 ----> 30
[1]: 3 ----> 37
[1]: 4 ----> 22
[1]: 4 ----> 23
[1]: 4 ----> 31
[1]: 4 ----> 38
[1]: 5 ----> 23
[1]: 5 ----> 24
[1]: 5 ----> 32
[1]: 6 ----> 25
[1]: 6 ----> 28
[1]: 6 ----> 29
[1]: 7 ----> 25
[1]: 7 ----> 26
[1]: 7 ----> 30
[1]: 7 ----> 39
[1]: 8 ----> 26
[1]: 8 ----> 27
[1]: 8 ----> 31
[1]: 8 ----> 40
[1]: 9 ----> 27
[1]: 9 ----> 28
[1]: 9 ----> 32
[1]: 10 ----> 33
[1]: 10 ----> 35
[1]: 10 ----> 37
[1]: 11 ----> 33
[1]: 11 ----> 36
[1]: 11 ----> 38
[1]: 12 ----> 34
[1]: 12 ----> 35
[1]: 12 ----> 39
[1]: 13 ----> 34
[1]: 13 ----> 36
[1]: 13 ----> 40
[1]: 14 ----> 0
[1]: 15 ----> 0
[1]: 16 ----> 0
[1]: 17 ----> 0
[1]: 17 ----> 1
[1]: 18 ----> 0
[1]: 19 ----> 0
[1]: 20 ----> 1
[1]: 21 ----> 14
[1]: 21 ----> 16
[1]: 22 ----> 14
[1]: 22 ----> 17
[1]: 23 ----> 14
[1]: 23 ----> 18
[1]: 24 ----> 14
[1]: 24 ----> 19
[1]: 25 ----> 15
[1]: 25 ----> 16
[1]: 26 ----> 15
[1]: 26 ----> 17
[1]: 27 ----> 15
[1]: 27 ----> 18
[1]: 28 ----> 15
[1]: 28 ----> 19
[1]: 29 ----> 16
[1]: 29 ----> 19
[1]: 30 ----> 16
[1]: 30 ----> 17
[1]: 31 ----> 17
[1]: 31 ----> 18
[1]: 32 ----> 18
[1]: 32 ----> 19
[1]: 33 ----> 20
[1]: 34 ----> 20
[1]: 35 ----> 20
[1]: 36 ----> 20
[1]: 37 ----> 1
[1]: 38 ----> 1
[1]: 39 ----> 1
[1]: 40 ----> 1
base <-- cap:
