DM Object:Simplicial Mesh 4 MPI processes
  type: plex
Mesh 'Simplicial Mesh':
Max sizes cone: 4 support: 7
orientation is missing
cap --> base:
[0]: 4 ----> 26
[0]: 4 ----> 27
[0]: 4 ----> 30
[0]: 4 ----> 31
[0]: 4 ----> 34
[0]: 4 ----> 36
[0]: 4 ----> 40
[0]: 5 ----> 36
[0]: 5 ----> 37
[0]: 5 ----> 38
[0]: 5 ----> 39
[0]: 6 ----> 29
[0]: 6 ----> 30
[0]: 6 ----> 42
[0]: 7 ----> 27
[0]: 7 ----> 28
[0]: 7 ----> 37
[0]: 8 ----> 33
[0]: 8 ----> 34
[0]: 8 ----> 35
[0]: 9 ----> 31
[0]: 9 ----> 32
[0]: 9 ----> 33
[0]: 9 ----> 39
[0]: 10 ----> 40
[0]: 10 ----> 41
[0]: 10 ----> 42
[0]: 11 ----> 26
[0]: 11 ----> 28
[0]: 11 ----> 29
[0]: 11 ----> 32
[0]: 11 ----> 35
[0]: 11 ----> 38
[0]: 11 ----> 41
[0]: 12 ----> 1
[0]: 13 ----> 3
[0]: 14 ----> 0
[0]: 14 ----> 2
[0]: 15 ----> 0
[0]: 16 ----> 0
[0]: 17 ----> 0
[0]: 18 ----> 1
[0]: 19 ----> 1
[0]: 19 ----> 2
[0]: 20 ----> 1
[0]: 21 ----> 2
[0]: 22 ----> 2
[0]: 23 ----> 3
[0]: 24 ----> 3
[0]: 25 ----> 3
[0]: 26 ----> 12
[0]: 26 ----> 13
[0]: 26 ----> 14
[0]: 26 ----> 17
[0]: 26 ----> 19
[0]: 26 ----> 23
[0]: 27 ----> 12
[0]: 27 ----> 18
[0]: 28 ----> 12
[0]: 28 ----> 20
[0]: 29 ----> 13
[0]: 29 ----> 25
[0]: 30 ----> 13
[0]: 30 ----> 24
[0]: 31 ----> 14
[0]: 31 ----> 15
[0]: 31 ----> 21
[0]: 32 ----> 14
[0]: 32 ----> 16
[0]: 32 ----> 22
[0]: 33 ----> 15
[0]: 33 ----> 16
[0]: 34 ----> 15
[0]: 34 ----> 17
[0]: 35 ----> 16
[0]: 35 ----> 17
[0]: 36 ----> 18
[0]: 36 ----> 19
[0]: 36 ----> 21
[0]: 37 ----> 18
[0]: 37 ----> 20
[0]: 38 ----> 19
[0]: 38 ----> 20
[0]: 38 ----> 22
[0]: 39 ----> 21
[0]: 39 ----> 22
[0]: 40 ----> 23
[0]: 40 ----> 24
[0]: 41 ----> 23
[0]: 41 ----> 25
[0]: 42 ----> 24
[0]: 42 ----> 25
Max sizes cone: 4 support: 8
[1]: 3 ----> 30
[1]: 3 ----> 31
[1]: 3 ----> 34
[1]: 3 ----> 36
[1]: 3 ----> 38
[1]: 3 ----> 42
[1]: 3 ----> 43
[1]: 3 ----> 46
[1]: 4 ----> 33
[1]: 4 ----> 34
[1]: 4 ----> 35
[1]: 5 ----> 31
[1]: 5 ----> 32
[1]: 5 ----> 35
[1]: 6 ----> 36
[1]: 6 ----> 37
[1]: 6 ----> 40
[1]: 7 ----> 38
[1]: 7 ----> 39
[1]: 7 ----> 40
[1]: 8 ----> 30
[1]: 8 ----> 32
[1]: 8 ----> 33
[1]: 8 ----> 37
[1]: 8 ----> 39
[1]: 8 ----> 41
[1]: 8 ----> 44
[1]: 8 ----> 45
[1]: 9 ----> 41
[1]: 9 ----> 42
[1]: 9 ----> 47
[1]: 9 ----> 48
[1]: 9 ----> 49
[1]: 9 ----> 50
[1]: 10 ----> 43
[1]: 10 ----> 47
[1]: 10 ----> 52
[1]: 11 ----> 44
[1]: 11 ----> 48
[1]: 11 ----> 51
[1]: 12 ----> 45
[1]: 12 ----> 50
[1]: 12 ----> 51
[1]: 13 ----> 46
[1]: 13 ----> 49
[1]: 13 ----> 52
[1]: 14 ----> 1
[1]: 14 ----> 2
[1]: 15 ----> 1
[1]: 15 ----> 2
[1]: 16 ----> 1
[1]: 17 ----> 2
