DM Object:Simplicial Mesh 4 MPI processes
  type: plex
Mesh 'Simplicial Mesh':
Max sizes cone: 4 support: 6
orientation is missing
cap --> base:
[0]: 3 ----> 0
[0]: 3 ----> 2
[0]: 4 ----> 0
[0]: 6 ----> 0
[0]: 6 ----> 1
[0]: 7 ----> 0
[0]: 8 ----> 2
[0]: 9 ----> 0
[0]: 10 ----> 0
[0]: 11 ----> 1
[0]: 12 ----> 0
[0]: 12 ----> 1
[0]: 13 ----> 2
[0]: 14 ----> 2
[0]: 15 ----> 1
[0]: 16 ----> 1
[0]: 16 ----> 2
[0]: 17 ----> 3
[0]: 17 ----> 4
[0]: 17 ----> 7
[0]: 17 ----> 9
[0]: 18 ----> 3
[0]: 18 ----> 6
[0]: 18 ----> 7
[0]: 18 ----> 10
[0]: 19 ----> 3
[0]: 19 ----> 5
[0]: 20 ----> 4
[0]: 20 ----> 5
[0]: 21 ----> 4
[0]: 21 ----> 6
[0]: 21 ----> 9
[0]: 21 ----> 10
[0]: 22 ----> 5
[0]: 22 ----> 6
[0]: 23 ----> 7
[0]: 23 ----> 9
[0]: 23 ----> 3
[0]: 23 ----> 4
[0]: 24 ----> 7
[0]: 24 ----> 10
[0]: 24 ----> 3
[0]: 24 ----> 6
[0]: 25 ----> 9
[0]: 25 ----> 10
[0]: 25 ----> 4
[0]: 25 ----> 6
[0]: 26 ----> 7
[0]: 26 ----> 8
[0]: 26 ----> 12
[0]: 26 ----> 16
[0]: 27 ----> 8
[0]: 27 ----> 13
[0]: 28 ----> 8
[0]: 28 ----> 14
[0]: 29 ----> 9
[0]: 29 ----> 12
[0]: 29 ----> 15
[0]: 30 ----> 13
[0]: 30 ----> 14
[0]: 31 ----> 10
[0]: 31 ----> 11
[0]: 31 ----> 12
[0]: 32 ----> 11
[0]: 32 ----> 15
[0]: 33 ----> 11
[0]: 33 ----> 13
[0]: 33 ----> 16
[0]: 34 ----> 14
[0]: 34 ----> 15
[0]: 34 ----> 16
[0]: 35 ----> 17
[0]: 35 ----> 18
[0]: 35 ----> 21
[0]: 35 ----> 23
[0]: 35 ----> 24
[0]: 35 ----> 25
[0]: 36 ----> 20
[0]: 36 ----> 21
[0]: 36 ----> 22
[0]: 37 ----> 18
[0]: 37 ----> 19
[0]: 37 ----> 22
[0]: 38 ----> 17
[0]: 38 ----> 19
[0]: 38 ----> 20
[0]: 39 ----> 23
[0]: 39 ----> 26
[0]: 39 ----> 28
[0]: 39 ----> 29
[0]: 39 ----> 34
[0]: 40 ----> 24
[0]: 40 ----> 26
[0]: 40 ----> 27
[0]: 40 ----> 31
[0]: 40 ----> 33
[0]: 41 ----> 27
[0]: 41 ----> 28
[0]: 41 ----> 30
[0]: 42 ----> 25
[0]: 42 ----> 29
