Label 'subpoint_map':
[0]: 17 (2)
[0]: 26 (1)
[0]: 30 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 3 (0)
[0]: 4 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 0 (103)
[0]: 14 (102)
[0]: 15 (102)
[0]: 16 (102)
[0]: 18 (102)
[0]: 1 (-103)
[0]: 20 (-102)
[0]: 21 (-102)
[0]: 22 (-102)
[0]: 24 (-102)
[0]: 25 (101)
[0]: 27 (101)
[0]: 29 (101)
[0]: 31 (101)
[0]: 37 (-101)
[0]: 39 (-101)
[0]: 40 (-101)
[0]: 42 (-101)
Mesh 'Hybrid Mesh':
Max sizes cone: 6 support: 4
orientation is missing
cap --> base:
[0]: 3 ----> 31
[0]: 3 ----> 34
[0]: 3 ----> 39
[0]: 4 ----> 31
[0]: 4 ----> 32
[0]: 4 ----> 40
[0]: 4 ----> 55
[0]: 5 ----> 32
[0]: 5 ----> 33
[0]: 5 ----> 41
[0]: 5 ----> 56
[0]: 6 ----> 33
[0]: 6 ----> 34
[0]: 6 ----> 42
[0]: 7 ----> 35
[0]: 7 ----> 38
[0]: 7 ----> 39
[0]: 8 ----> 35
[0]: 8 ----> 36
[0]: 8 ----> 40
[0]: 8 ----> 57
[0]: 9 ----> 36
[0]: 9 ----> 37
[0]: 9 ----> 41
[0]: 9 ----> 58
[0]: 10 ----> 37
[0]: 10 ----> 38
[0]: 10 ----> 42
[0]: 11 ----> 43
[0]: 11 ----> 44
[0]: 11 ----> 49
[0]: 12 ----> 44
[0]: 12 ----> 45
[0]: 12 ----> 50
[0]: 13 ----> 46
[0]: 13 ----> 47
[0]: 13 ----> 49
[0]: 14 ----> 47
[0]: 14 ----> 48
[0]: 14 ----> 50
[0]: 15 ----> 51
[0]: 15 ----> 53
[0]: 15 ----> 43
[0]: 15 ----> 55
[0]: 16 ----> 51
[0]: 16 ----> 54
[0]: 16 ----> 45
[0]: 16 ----> 56
[0]: 17 ----> 52
[0]: 17 ----> 53
[0]: 17 ----> 46
[0]: 17 ----> 57
[0]: 18 ----> 52
[0]: 18 ----> 54
[0]: 18 ----> 48
[0]: 18 ----> 58
[0]: 19 ----> 0
[0]: 20 ----> 0
[0]: 21 ----> 0
[0]: 22 ----> 0
[0]: 22 ----> 2
[0]: 23 ----> 0
[0]: 24 ----> 0
[0]: 25 ----> 1
[0]: 26 ----> 1
[0]: 27 ----> 1
[0]: 28 ----> 1
[0]: 29 ----> 1
[0]: 30 ----> 2
[0]: 30 ----> 1
[0]: 31 ----> 19
[0]: 31 ----> 21
[0]: 32 ----> 19
[0]: 32 ----> 22
[0]: 33 ----> 19
[0]: 33 ----> 23
[0]: 34 ----> 19
[0]: 34 ----> 24
[0]: 35 ----> 20
[0]: 35 ----> 21
[0]: 36 ----> 20
[0]: 36 ----> 22
[0]: 37 ----> 20
[0]: 37 ----> 23
[0]: 38 ----> 20
[0]: 38 ----> 24
[0]: 39 ----> 21
[0]: 39 ----> 24
[0]: 40 ----> 21
[0]: 40 ----> 22
[0]: 41 ----> 22
[0]: 41 ----> 23
[0]: 42 ----> 23
[0]: 42 ----> 24
[0]: 43 ----> 25
[0]: 43 ----> 27
[0]: 44 ----> 25
[0]: 44 ----> 28
[0]: 45 ----> 25
[0]: 45 ----> 29
[0]: 46 ----> 26
[0]: 46 ----> 27
[0]: 47 ----> 26
[0]: 47 ----> 28
[0]: 48 ----> 26
[0]: 48 ----> 29
[0]: 49 ----> 27
[0]: 49 ----> 28
[0]: 50 ----> 28
[0]: 50 ----> 29
[0]: 51 ----> 30
[0]: 51 ----> 25
[0]: 52 ----> 30
[0]: 52 ----> 26
[0]: 53 ----> 30
[0]: 53 ----> 27
[0]: 54 ----> 30
[0]: 54 ----> 29
base <-- cap:
[0]: 0 <---- 19 (0)
[0]: 0 <---- 20 (0)
[0]: 0 <---- 21 (0)
[0]: 0 <---- 22 (0)
[0]: 0 <---- 23 (0)
[0]: 0 <---- 24 (0)
[0]: 1 <---- 25 (0)
[0]: 1 <---- 26 (0)
[0]: 1 <---- 30 (-3)
[0]: 1 <---- 27 (0)
[0]: 1 <---- 28 (0)
[0]: 1 <---- 29 (0)
[0]: 2 <---- 22 (0)
[0]: 2 <---- 30 (0)
[0]: 2 <---- 55 (0)
[0]: 2 <---- 56 (0)
[0]: 2 <---- 58 (0)
[0]: 2 <---- 57 (0)
[0]: 19 <---- 31 (0)
[0]: 19 <---- 34 (0)
[0]: 19 <---- 33 (0)
[0]: 19 <---- 32 (0)
[0]: 20 <---- 35 (0)
[0]: 20 <---- 36 (0)
[0]: 20 <---- 37 (0)
[0]: 20 <---- 38 (0)
[0]: 21 <---- 31 (0)
[0]: 21 <---- 40 (0)
[0]: 21 <---- 35 (-2)
[0]: 21 <---- 39 (-2)
[0]: 22 <---- 32 (0)
[0]: 22 <---- 41 (0)
[0]: 22 <---- 36 (-2)
[0]: 22 <---- 40 (-2)
[0]: 23 <---- 33 (0)
[0]: 23 <---- 42 (0)
[0]: 23 <---- 37 (-2)
[0]: 23 <---- 41 (-2)
[0]: 24 <---- 34 (0)
[0]: 24 <---- 39 (0)
[0]: 24 <---- 38 (-2)
[0]: 24 <---- 42 (-2)
[0]: 25 <---- 43 (-2)
[0]: 25 <---- 51 (0)
[0]: 25 <---- 45 (-2)
