DM Object: box (f0_) 1 MPI process
  type: plex
box in 3 dimensions:
Supports:
[0] Max support size: 5
[0]: 8 ----> 76
[0]: 8 ----> 100
[0]: 8 ----> 115
[0]: 9 ----> 76
[0]: 9 ----> 77
[0]: 9 ----> 101
[0]: 9 ----> 117
[0]: 10 ----> 77
[0]: 10 ----> 78
[0]: 10 ----> 102
[0]: 10 ----> 119
[0]: 11 ----> 78
[0]: 11 ----> 79
[0]: 11 ----> 103
[0]: 11 ----> 121
[0]: 12 ----> 79
[0]: 12 ----> 104
[0]: 12 ----> 123
[0]: 13 ----> 80
[0]: 13 ----> 100
[0]: 13 ----> 125
[0]: 14 ----> 80
[0]: 14 ----> 81
[0]: 14 ----> 101
[0]: 14 ----> 127
[0]: 15 ----> 81
[0]: 15 ----> 82
[0]: 15 ----> 102
[0]: 15 ----> 129
[0]: 16 ----> 82
[0]: 16 ----> 83
[0]: 16 ----> 103
[0]: 16 ----> 131
[0]: 17 ----> 83
[0]: 17 ----> 104
[0]: 17 ----> 133
[0]: 18 ----> 84
[0]: 18 ----> 105
[0]: 18 ----> 115
[0]: 18 ----> 116
[0]: 19 ----> 84
[0]: 19 ----> 85
[0]: 19 ----> 106
[0]: 19 ----> 117
[0]: 19 ----> 118
[0]: 20 ----> 85
[0]: 20 ----> 86
[0]: 20 ----> 107
[0]: 20 ----> 119
[0]: 20 ----> 120
[0]: 21 ----> 86
[0]: 21 ----> 87
[0]: 21 ----> 108
[0]: 21 ----> 121
[0]: 21 ----> 122
[0]: 22 ----> 87
[0]: 22 ----> 109
[0]: 22 ----> 123
[0]: 22 ----> 124
[0]: 23 ----> 88
[0]: 23 ----> 105
[0]: 23 ----> 125
[0]: 23 ----> 126
[0]: 24 ----> 88
[0]: 24 ----> 89
[0]: 24 ----> 106
[0]: 24 ----> 127
[0]: 24 ----> 128
[0]: 25 ----> 89
[0]: 25 ----> 90
[0]: 25 ----> 107
[0]: 25 ----> 129
[0]: 25 ----> 130
[0]: 26 ----> 90
[0]: 26 ----> 91
[0]: 26 ----> 108
[0]: 26 ----> 131
[0]: 26 ----> 132
[0]: 27 ----> 91
[0]: 27 ----> 109
[0]: 27 ----> 133
[0]: 27 ----> 134
[0]: 28 ----> 92
[0]: 28 ----> 110
[0]: 28 ----> 116
[0]: 29 ----> 92
[0]: 29 ----> 93
[0]: 29 ----> 111
[0]: 29 ----> 118
[0]: 30 ----> 93
[0]: 30 ----> 94
[0]: 30 ----> 112
[0]: 30 ----> 120
[0]: 31 ----> 94
[0]: 31 ----> 95
[0]: 31 ----> 113
[0]: 31 ----> 122
[0]: 32 ----> 95
[0]: 32 ----> 114
[0]: 32 ----> 124
[0]: 33 ----> 96
[0]: 33 ----> 110
[0]: 33 ----> 126
[0]: 34 ----> 96
[0]: 34 ----> 97
[0]: 34 ----> 111
[0]: 34 ----> 128
[0]: 35 ----> 97
[0]: 35 ----> 98
[0]: 35 ----> 112
[0]: 35 ----> 130
[0]: 36 ----> 98
[0]: 36 ----> 99
[0]: 36 ----> 113
[0]: 36 ----> 132
[0]: 37 ----> 99
[0]: 37 ----> 114
[0]: 37 ----> 134
[0]: 38 ----> 0
[0]: 39 ----> 0
