DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
Supports:
[0] Max support size: 13
[0]: 24 ----> 92
[0]: 24 ----> 94
[0]: 24 ----> 95
[0]: 24 ----> 98
[0]: 24 ----> 101
[0]: 24 ----> 105
[0]: 24 ----> 107
[0]: 24 ----> 111
[0]: 24 ----> 115
[0]: 24 ----> 119
[0]: 24 ----> 123
[0]: 24 ----> 127
[0]: 24 ----> 131
[0]: 25 ----> 92
[0]: 25 ----> 93
[0]: 25 ----> 96
[0]: 25 ----> 99
[0]: 25 ----> 112
[0]: 25 ----> 116
[0]: 26 ----> 104
[0]: 26 ----> 105
[0]: 26 ----> 106
[0]: 26 ----> 110
[0]: 26 ----> 125
[0]: 26 ----> 132
[0]: 27 ----> 93
[0]: 27 ----> 94
[0]: 27 ----> 97
[0]: 27 ----> 104
[0]: 27 ----> 113
[0]: 27 ----> 124
[0]: 28 ----> 101
[0]: 28 ----> 102
[0]: 28 ----> 103
[0]: 28 ----> 108
[0]: 28 ----> 122
[0]: 28 ----> 129
[0]: 29 ----> 98
[0]: 29 ----> 99
[0]: 29 ----> 100
[0]: 29 ----> 102
[0]: 29 ----> 118
[0]: 29 ----> 120
[0]: 30 ----> 107
[0]: 30 ----> 108
[0]: 30 ----> 109
[0]: 30 ----> 110
[0]: 30 ----> 128
[0]: 30 ----> 133
[0]: 31 ----> 95
[0]: 31 ----> 96
[0]: 31 ----> 97
[0]: 31 ----> 100
[0]: 31 ----> 103
[0]: 31 ----> 106
[0]: 31 ----> 109
[0]: 31 ----> 114
[0]: 31 ----> 117
[0]: 31 ----> 121
[0]: 31 ----> 126
[0]: 31 ----> 130
[0]: 31 ----> 134
[0]: 32 ----> 111
[0]: 32 ----> 112
[0]: 32 ----> 113
[0]: 32 ----> 114
[0]: 33 ----> 115
[0]: 33 ----> 116
[0]: 33 ----> 117
[0]: 33 ----> 118
[0]: 34 ----> 119
[0]: 34 ----> 120
[0]: 34 ----> 121
[0]: 34 ----> 122
[0]: 35 ----> 123
[0]: 35 ----> 124
[0]: 35 ----> 125
[0]: 35 ----> 126
[0]: 36 ----> 127
[0]: 36 ----> 128
[0]: 36 ----> 129
[0]: 36 ----> 130
[0]: 37 ----> 131
[0]: 37 ----> 132
[0]: 37 ----> 133
[0]: 37 ----> 134
[0]: 38 ----> 0
[0]: 39 ----> 1
[0]: 39 ----> 4
[0]: 40 ----> 2
[0]: 40 ----> 13
[0]: 41 ----> 3
[0]: 42 ----> 5
[0]: 43 ----> 6
[0]: 43 ----> 8
[0]: 44 ----> 7
[0]: 45 ----> 9
[0]: 46 ----> 10
[0]: 46 ----> 18
[0]: 47 ----> 11
[0]: 48 ----> 12
[0]: 49 ----> 14
[0]: 49 ----> 21
[0]: 50 ----> 15
[0]: 51 ----> 16
[0]: 52 ----> 17
[0]: 52 ----> 22
[0]: 53 ----> 19
[0]: 54 ----> 20
[0]: 55 ----> 23
[0]: 56 ----> 0
[0]: 56 ----> 1
[0]: 57 ----> 0
[0]: 57 ----> 3
[0]: 58 ----> 0
[0]: 58 ----> 2
[0]: 59 ----> 1
[0]: 59 ----> 2
[0]: 60 ----> 1
[0]: 60 ----> 3
[0]: 61 ----> 2
