Label 'subpoint_map':
[0]: 40 (2)
[0]: 49 (2)
[0]: 73 (1)
[0]: 78 (1)
[0]: 82 (1)
[0]: 83 (1)
[0]: 95 (1)
[0]: 96 (1)
[0]: 97 (1)
[0]: 20 (0)
[0]: 21 (0)
[0]: 22 (0)
[0]: 23 (0)
[0]: 24 (0)
[0]: 25 (0)
[0]: 0 (103)
[0]: 1 (103)
[0]: 2 (103)
[0]: 6 (103)
[0]: 37 (102)
[0]: 38 (102)
[0]: 41 (102)
[0]: 42 (102)
[0]: 45 (102)
[0]: 46 (102)
[0]: 47 (102)
[0]: 50 (102)
[0]: 51 (102)
[0]: 52 (102)
[0]: 69 (102)
[0]: 71 (102)
[0]: 3 (-103)
[0]: 4 (-103)
[0]: 5 (-103)
[0]: 53 (-102)
[0]: 54 (-102)
[0]: 55 (-102)
[0]: 57 (-102)
[0]: 59 (-102)
[0]: 60 (-102)
[0]: 61 (-102)
[0]: 63 (-102)
[0]: 64 (-102)
[0]: 66 (-102)
[0]: 72 (101)
[0]: 74 (101)
[0]: 77 (101)
[0]: 79 (101)
[0]: 90 (101)
[0]: 91 (101)
[0]: 98 (101)
[0]: 99 (101)
[0]: 127 (101)
[0]: 102 (-101)
[0]: 103 (-101)
[0]: 104 (-101)
[0]: 105 (-101)
[0]: 111 (-101)
[0]: 113 (-101)
[0]: 116 (-101)
[0]: 119 (-101)
Label 'subpoint_map split':
[0]: 22 (100)
[0]: 23 (100)
[0]: 24 (100)
[0]: 25 (100)
[0]: 26 (100)
[0]: 27 (100)
[0]: 39 (-100)
[0]: 40 (-100)
[0]: 41 (-100)
[0]: 42 (-100)
[0]: 43 (-100)
[0]: 44 (-100)
[0]: 90 (101)
[0]: 95 (101)
[0]: 99 (101)
[0]: 100 (101)
[0]: 112 (101)
[0]: 113 (101)
[0]: 114 (101)
[0]: 146 (-101)
[0]: 147 (-101)
[0]: 148 (-101)
[0]: 149 (-101)
[0]: 150 (-101)
[0]: 151 (-101)
[0]: 152 (-101)
[0]: 48 (102)
[0]: 57 (102)
[0]: 80 (-102)
[0]: 81 (-102)
Label 'cohesive':
[0]: 7 (1)
[0]: 8 (1)
[0]: 82 (1)
[0]: 83 (1)
[0]: 84 (1)
[0]: 85 (1)
[0]: 86 (1)
[0]: 87 (1)
[0]: 88 (1)
[0]: 153 (1)
[0]: 154 (1)
[0]: 155 (1)
[0]: 156 (1)
[0]: 157 (1)
[0]: 158 (1)
