Observation Operator H:
Mat Object: H_observation_operator 1 MPI process
  type: seqaij
row 0: (0, 1.) 
row 1: (2, 1.) 
row 2: (4, 1.) 
row 3: (6, 1.) 
row 4: (8, 1.) 
row 5: (18, 1.) 
row 6: (20, 1.) 
row 7: (22, 1.) 
row 8: (24, 1.) 
row 9: (26, 1.) 
row 10: (36, 1.) 
row 11: (38, 1.) 
row 12: (40, 1.) 
row 13: (42, 1.) 
row 14: (44, 1.) 
row 15: (54, 1.) 
row 16: (56, 1.) 
row 17: (58, 1.) 
row 18: (60, 1.) 
row 19: (62, 1.) 
row 20: (72, 1.) 
row 21: (74, 1.) 
row 22: (76, 1.) 
row 23: (78, 1.) 
row 24: (80, 1.) 
Localization Matrix Q:
Mat Object: Q_localization 1 MPI process
  type: mpiaij
  row 0:   (0, 0.99998)    (1, 0.823398)    (2, 0.466563)    (5, 0.826605)    (6, 0.683715)    (7, 0.384119)    (10, 0.470322)    (11, 0.385697)    (12, 0.208333)   
  row 1:   (0, 0.936819)    (1, 0.940521)    (2, 0.581708)    (3, 0.208333)    (5, 0.734344)    (6, 0.737165)    (7, 0.453916)    (10, 0.348898)    (11, 0.350333)   
  row 2:   (0, 0.734424)    (1, 0.99998)    (2, 0.740201)    (3, 0.291922)    (5, 0.541383)    (6, 0.735422)    (7, 0.545724)    (8, 0.208333)    (11, 0.287814)   
  row 3:   (0, 0.445532)    (1, 0.911123)    (2, 0.91359)    (3, 0.449237)    (5, 0.30637)    (6, 0.639829)    (7, 0.641539)    (8, 0.309031)    (12, 0.208333)   
  row 4:   (0, 0.208333)    (1, 0.682422)    (2, 0.999958)    (3, 0.692288)    (4, 0.21522)    (6, 0.469527)    (7, 0.688892)    (8, 0.476533)    (12, 0.212837)   
  row 5:   (1, 0.444323)    (2, 0.910756)    (3, 0.913508)    (4, 0.44845)    (6, 0.305833)    (7, 0.640216)    (8, 0.642126)    (9, 0.3088)    (13, 0.208333)   
  row 6:   (1, 0.289877)    (2, 0.737121)    (3, 0.999998)    (4, 0.738942)    (7, 0.545144)    (8, 0.737737)    (9, 0.546516)    (13, 0.290408)    (14, 0.208333)   
  row 7:   (1, 0.208333)    (2, 0.580308)    (3, 0.93899)    (4, 0.939118)    (7, 0.452462)    (8, 0.735476)    (9, 0.735574)    (13, 0.350396)    (14, 0.350446)   
  row 8:   (2, 0.468259)    (3, 0.825458)    (4, 1.)    (7, 0.385129)    (8, 0.684723)    (9, 0.825773)    (12, 0.208333)    (13, 0.385284)    (14, 0.468628)   
  row 9:   (0, 0.940761)    (1, 0.737156)    (2, 0.352282)    (5, 0.937874)    (6, 0.734957)    (7, 0.351158)    (10, 0.579296)    (11, 0.451865)    (15, 0.208333)   
  row 10:   (0, 0.846408)    (1, 0.841652)    (2, 0.42816)    (5, 0.84619)    (6, 0.841435)    (7, 0.428045)    (10, 0.432974)    (11, 0.430446)    (12, 0.208333)   
  row 11:   (0, 0.560814)    (1, 0.88665)    (2, 0.556243)    (5, 0.562152)    (6, 0.888757)    (7, 0.557571)    (10, 0.210248)    (11, 0.347558)    (12, 0.208333)   
  row 12:   (0, 0.212432)    (1, 0.738786)    (2, 0.731955)    (5, 0.215028)    (6, 0.746744)    (7, 0.739841)    (8, 0.208333)    (11, 0.215376)    (12, 0.21312)   
  row 13:   (1, 0.558916)    (2, 0.884919)    (3, 0.554331)    (6, 0.56203)    (7, 0.889828)    (8, 0.557421)    (11, 0.21026)    (12, 0.3481)    (13, 0.208333)   
  row 14:   (2, 0.736508)    (3, 0.741194)    (4, 0.212534)    (6, 0.208333)    (7, 0.737579)    (8, 0.742271)    (9, 0.212884)    (12, 0.210187)    (13, 0.211707)   
  row 15:   (2, 0.570417)    (3, 0.89373)    (4, 0.56311)    (7, 0.564523)    (8, 0.884522)    (9, 0.557285)    (12, 0.21136)    (13, 0.345992)    (14, 0.208333)   
  row 16:   (2, 0.429305)    (3, 0.842744)    (4, 0.841216)    (7, 0.429997)    (8, 0.84405)    (9, 0.842519)    (12, 0.208333)    (13, 0.429877)    (14, 0.429067)   
  row 17:   (2, 0.348977)    (3, 0.734399)    (4, 0.937002)    (7, 0.350294)    (8, 0.736989)    (9, 0.940401)    (13, 0.453774)    (14, 0.581598)    (19, 0.208333)   
  row 18:   (0, 0.740521)    (1, 0.54797)    (2, 0.208333)    (5, 0.999975)    (6, 0.73807)    (7, 0.289723)    (10, 0.733256)    (11, 0.542492)    (15, 0.285601)   
  row 19:   (0, 0.570407)    (1, 0.566219)    (2, 0.212464)    (5, 0.892244)    (6, 0.885711)    (7, 0.347092)    (10, 0.560481)    (11, 0.55636)    (12, 0.208333)   
  row 20:   (0, 0.212454)    (1, 0.476069)    (2, 0.215072)    (5, 0.469216)    (6, 0.999961)    (7, 0.474487)    (10, 0.208333)    (11, 0.467655)    (12, 0.210907)   
  row 21:   (1, 0.55925)    (2, 0.561599)    (3, 0.208333)    (5, 0.340293)    (6, 0.884833)    (7, 0.888534)    (8, 0.34484)    (11, 0.550518)    (12, 0.552834)   
  row 22:   (1, 0.209035)    (2, 0.467226)    (3, 0.208333)    (6, 0.471095)    (7, 0.999983)    (8, 0.469657)    (11, 0.21214)    (12, 0.473544)    (13, 0.21143)   
  row 23:   (2, 0.555313)    (3, 0.550353)    (6, 0.346523)    (7, 0.890389)    (8, 0.882482)    (9, 0.336828)    (11, 0.208333)    (12, 0.560183)    (13, 0.555183)   
  row 24:   (2, 0.214852)    (3, 0.470795)    (4, 0.208333)    (7, 0.479334)    (8, 0.999925)    (9, 0.466069)    (12, 0.21672)    (13, 0.474531)    (14, 0.210151)   
  row 25:   (2, 0.21211)    (3, 0.565432)    (4, 0.566819)    (7, 0.347738)    (8, 0.887359)    (9, 0.889529)    (12, 0.208333)    (13, 0.556416)    (14, 0.557782)   
  row 26:   (3, 0.544581)    (4, 0.737378)    (7, 0.289588)    (8, 0.73673)    (9, 0.999996)    (13, 0.545642)    (14, 0.738788)    (18, 0.208333)    (19, 0.29136)   
  row 27:   (0, 0.44356)    (1, 0.304359)    (5, 0.909446)    (6, 0.637514)    (10, 0.915561)    (11, 0.641747)    (12, 0.208333)    (15, 0.452756)    (16, 0.310955)   
  row 28:   (1, 0.208333)    (5, 0.731645)    (6, 0.740351)    (7, 0.213093)    (10, 0.737567)    (11, 0.746343)    (12, 0.21505)    (15, 0.211279)    (16, 0.214133)   
