---------------------BEGIN ex30 PARAM REPORT-------------------
Domain: 
  Width = 320 km,         Depth = 304 km
  Slab dip = 45 degrees,  Slab velocity = 5 cm/yr
  Lid depth = 32.00 km,   Fault depth = 32.00 km

Grid: 
  [ni,nj] = 82, 78       [dx,dz] = 4, 4 km
  jlid =   8              jfault =   8 
  Pe = 662.347

Rheology:                 Full Rheology 
                          Viscosity range: 1e+24--0 Pa-sec 
Boundary condition:       Stress-Free (normal & shear stress)
Output Destination:       PETSc binary file "ex30_output"
---------------------END ex30 PARAM REPORT---------------------
Computing Variable Viscosity Solution
 Continuation parameter = 0
  0 SNES Function norm 2.808675704076e+04 
  1 SNES Function norm 9.426965463846e-01 
  2 SNES Function norm 8.764874403763e-06 
 SNES iterations: 2, Cumulative: 2
 Continuation parameter = 0.30001
  0 SNES Function norm 5.564317770703e+03 
  1 SNES Function norm 3.809102269933e+03 
  2 SNES Function norm 2.503538157451e+03 
  3 SNES Function norm 2.278116330061e+03 
  4 SNES Function norm 2.164572317302e+02 
  5 SNES Function norm 3.272674335921e-01 
  6 SNES Function norm 2.898022052781e-05 
 SNES iterations: 6, Cumulative: 8
 Continuation parameter = 0.45002
  0 SNES Function norm 1.905240901975e+03 
  1 SNES Function norm 1.700711918011e+03 
  2 SNES Function norm 1.516435241353e+03 
  3 SNES Function norm 1.375036668545e+03 
  4 SNES Function norm 1.293214102276e+03 
  5 SNES Function norm 1.121412567380e+03 
  6 SNES Function norm 7.199955921959e+02 
  7 SNES Function norm 2.561442311360e+02 
  8 SNES Function norm 3.103406434433e+00 
  9 SNES Function norm 3.454758516048e-02 
 10 SNES Function norm 4.795775288234e-06 
 SNES iterations: 10, Cumulative: 18
 Continuation parameter = 0.55003
  0 SNES Function norm 1.046374927352e+03 
  1 SNES Function norm 3.951537007142e+02 
  2 SNES Function norm 7.971775871756e+01 
  3 SNES Function norm 1.807021467023e+01 
  4 SNES Function norm 1.653081304811e+00 
  5 SNES Function norm 8.867315346057e-03 
  6 SNES Function norm 1.521472200228e-04 
  7 SNES Function norm 3.868152151768e-06 
 SNES iterations: 7, Cumulative: 25
 Continuation parameter = 0.70004
  0 SNES Function norm 6.871930524584e+02 
  1 SNES Function norm 2.230580060360e+02 
  2 SNES Function norm 1.613244121746e+02 
  3 SNES Function norm 1.150598302650e+02 
  4 SNES Function norm 7.302774833099e+01 
  5 SNES Function norm 5.891694802430e+01 
  6 SNES Function norm 2.704627818899e+01 
  7 SNES Function norm 1.533107335054e+01 
  8 SNES Function norm 1.293106493873e+01 
  9 SNES Function norm 4.274614578862e+00 
 10 SNES Function norm 3.360222527630e-01 
 11 SNES Function norm 3.061079367440e-02 
 12 SNES Function norm 2.973935569205e-05 
 13 SNES Function norm 4.228201007201e-08 
 SNES iterations: 13, Cumulative: 38
 Continuation parameter = 0.80005
  0 SNES Function norm 1.497253544711e+02 
  1 SNES Function norm 7.134958776757e+01 
  2 SNES Function norm 9.754595918620e+00 
  3 SNES Function norm 7.264438015310e+00 
  4 SNES Function norm 1.789030784950e+00 
  5 SNES Function norm 7.593672926367e-02 
  6 SNES Function norm 9.619202833555e-04 
  7 SNES Function norm 6.386295580374e-06 
  8 SNES Function norm 6.349419751969e-08 
 SNES iterations: 8, Cumulative: 46
 Continuation parameter = 0.95006
  0 SNES Function norm 7.981326594507e+01 
  1 SNES Function norm 7.186998354609e+01 
  2 SNES Function norm 6.471029705942e+01 
  3 SNES Function norm 5.825886231186e+01 
  4 SNES Function norm 5.244595085092e+01 
  5 SNES Function norm 4.832956195036e+01 
  6 SNES Function norm 4.084847358395e+01 
  7 SNES Function norm 9.967641144414e+00 
  8 SNES Function norm 6.442523268379e+00 
  9 SNES Function norm 4.392059399997e+00 
 10 SNES Function norm 2.910488493311e+00 
 11 SNES Function norm 1.774409327729e+00 
 12 SNES Function norm 3.355444729614e-01 
 13 SNES Function norm 2.274378129788e-02 
 14 SNES Function norm 4.995939353693e-04 
 15 SNES Function norm 9.429353827968e-05 
 16 SNES Function norm 1.594496586897e-05 
 SNES iterations: 16, Cumulative: 62
 Continuation parameter = 1
  0 SNES Function norm 2.235922910280e+01 
  1 SNES Function norm 8.369690095105e+00 
  2 SNES Function norm 3.251283248177e+00 
  3 SNES Function norm 1.924807355766e+00 
  4 SNES Function norm 1.088032339082e+00 
  5 SNES Function norm 3.220443659084e-01 
  6 SNES Function norm 5.582215502873e-02 
  7 SNES Function norm 5.992706346541e-03 
  8 SNES Function norm 1.852937916555e-04 
  9 SNES Function norm 1.026194135797e-05 
 10 SNES Function norm 8.032046427247e-07 
 SNES iterations: 10, Cumulative: 72
